,raw,log,category
2,0.000316474,-8.058269468253625,8
3,0.000169162,-8.684653722303844,8
4,0.000147312,-8.822957771418784,8
5,0.000171276,-8.672234267528642,8
6,0.000137444,-8.892293996542984,8
7,0.000280527,-8.178840580949409,8
8,0.00035383,-7.94669398616463,7
9,0.000304491,-8.096869027901375,8
10,0.000272774,-8.206866944454944,8
11,0.000183964,-8.600770471671584,8
12,0.000167047,-8.69723534801777,8
13,0.000236122,-8.351161937358304,8
14,0.012685,-4.3673350859308915,4
15,0.00221532,-6.112358416393795,6
16,0.0246145,-3.704419578795669,3
17,0.0375011,-3.2833850131026523,3
18,0.0107975,-4.528440653129418,4
19,0.000922637,-6.988274683590939,6
20,0.0230264,-3.7711138952147385,3
21,0.000921228,-6.989802995342889,6
22,0.000616031,-7.3922132710216735,7
23,0.000383434,-7.866343051055064,7
24,0.000295328,-8.127423954881108,8
25,0.000530746,-7.541226993914254,7
26,0.000472949,-7.656522997695743,7
27,0.000577265,-7.45720912479227,7
28,0.298361,-1.2094511162450734,1
29,0.00364614,-5.614086205218208,5
30,0.0209888,-3.863766316864858,3
31,0.00144563,-6.539210066272922,6
32,0.00134766,-6.609385523825516,6
33,0.0011503,-6.7677325010623095,6
34,0.000503962,-7.593009689560786,7
35,0.0113501,-4.478528724520851,4
36,0.0397079,-3.2262051186420377,3
37,0.0050227,-5.29378764126164,5
38,0.0120042,-4.4224986904298484,4
39,0.00617089,-5.087912205114023,5
40,3.90745,1.362884987326316,-1
41,0.00882039,-4.730689192253935,4
42,0.0082847,-4.7933448387773145,4
43,0.00705828,-4.953553883220959,4
44,0.00660718,-5.019598342473196,5
45,0.00405918,-5.506774296210622,5
46,0.00320632,-5.7426314169248425,5
47,0.00661,-5.019171625118542,5
48,0.00202571,-6.201835022591561,6
49,0.00193197,-6.2492150712626815,6
50,0.00147312,-6.520372678424739,6
51,0.00106361,-6.84608649660877,6
52,0.000752066,-7.1926864719081935,7
53,0.000680877,-7.292128884868018,7
54,0.000719643,-7.236755302253503,7
55,0.000656207,-7.329034270014743,7
56,0.000815501,-7.111707909662388,7
57,0.000470834,-7.661004967683587,7
58,0.000456032,-7.692947575473473,7
59,0.000401055,-7.821411982955649,7
60,0.000325637,-8.029727293928374,8
61,0.000482816,-7.635874929273446,7
62,0.000830303,-7.093719863550944,7
63,0.0840833,-2.475947304848718,2
64,0.00384984,-5.559723689987578,5
65,0.0237116,-3.741790899106562,3
66,0.00342623,-5.676294747649978,5
67,0.00231893,-6.066649406589083,6
68,0.000843695,-7.0777195030873665,7
69,0.000533565,-7.535929657718021,7
70,0.000631538,-7.367352443795682,7
71,0.000459556,-7.685249751994708,7
72,0.000428543,-7.755119474902827,7
73,0.000384138,-7.8645086949362755,7
74,0.000316474,-8.058269468253625,8
75,0.000322817,-8.038424958766837,8
76,0.000350306,-7.9567034997316695,7
77,0.000304491,-8.096869027901375,8
78,0.000624489,-7.378576842645045,7
79,0.000632947,-7.365123867603547,7
80,0.000549776,-7.505999635423093,7
81,0.000902197,-7.010677658200561,7
82,0.00392597,-5.54014182452232,5
83,0.000764048,-7.1768799435461705,7
84,0.000513829,-7.573620032685885,7
85,0.078988,-2.538459336787074,2
86,0.00364755,-5.613699569642097,5
87,0.00254377,-5.974108046396415,5
88,0.000376385,-7.884898002269234,7
89,0.000340438,-7.985277534123093,7
90,0.000312245,-8.071722421897041,8
91,0.000733035,-7.218317108240761,7
92,0.000396826,-7.832012660506624,7
93,0.000425724,-7.7617193089885355,7
94,0.00030872,-8.08307584073491,8
95,0.000434182,-7.742046756929825,7
96,0.000296738,-8.12266096337133,8
97,0.000537089,-7.529346741620061,7
98,0.0567834,-2.868511249490541,2
99,0.00452085,-5.399055249720419,5
100,0.0354838,-3.3386790246828215,3
101,0.00454905,-5.392836859027988,5
102,0.0056782,-5.17112099788139,5
103,0.00143224,-6.548515626721256,6
104,0.00141462,-6.560894335190026,6
105,0.000373566,-7.892415862174905,7
106,0.000437706,-7.733963105842188,7
107,0.000466605,-7.670027482617813,7
108,0.000367927,-7.907626009038405,7
109,0.000281232,-8.176330606493732,8
110,0.000304491,-8.096869027901375,8
111,0.000241761,-8.327560923114845,8
112,0.000243875,-8.318854759020999,8
113,0.000346782,-7.9668142175190875,7
114,0.00344597,-5.670549846660086,5
115,0.000624489,-7.378576842645045,7
116,0.00265655,-5.930726990492451,5
117,0.00171699,-6.3671825211955815,6
118,0.000711185,-7.248577965100611,7
119,0.00105233,-6.856748525643552,6
120,0.00187135,-6.2810951834445525,6
121,0.000380614,-7.873724819753518,7
122,0.000704136,-7.258539038645255,7
123,0.000165638,-8.705705873737973,8
124,0.000186078,-8.589344617317028,8
125,0.000162818,-8.72287754539714,8
126,0.00035665,-7.9387556492402265,7
127,0.000285461,-8.161405140651013,8
128,0.000367222,-7.909543988158611,7
129,0.000267135,-8.227756409368196,8
130,0.000327751,-8.023256384219094,8
131,0.000269954,-8.21725898385095,8
132,0.000417266,-7.781786649842372,7
133,0.0299212,-3.5091880197282515,3
134,0.00178395,-6.32892527212291,6
135,0.0276996,-3.586337306326321,3
136,0.00197849,-6.22542135148566,6
137,0.00847642,-4.7704670881284095,4
138,0.00115101,-6.767115461182826,6
139,0.00154078,-6.475466497274647,6
140,0.000348896,-7.9607366744403025,7
141,0.000322817,-8.038424958766837,8
142,0.000287575,-8.1540268621822,8
143,0.000293919,-8.132206338789583,8
144,0.000291099,-8.141847142464217,8
145,0.000723872,-7.230895976788849,7
146,0.000188897,-8.574308665001661,8
147,0.000169867,-8.680494780052964,8
148,0.000223435,-8.406390013949732,8
149,0.000611802,-7.399101857210644,7
150,0.000194536,-8.544893322058517,8
151,0.000593476,-7.429513782811384,7
152,0.000342553,-7.979084167708145,7
153,0.00044264,-7.72275375937442,7
154,0.000361584,-7.925016178212825,7
155,0.000218501,-8.428719966780063,8
156,0.00026502,-8.235705263127784,8
157,0.000169162,-8.684653722303844,8
158,0.000229073,-8.381469827916144,8
159,0.000160704,-8.735946394429154,8
160,0.000163523,-8.71855690473758,8
161,0.000239646,-8.33634772350565,8
162,0.000108546,-9.128336511697094,9
163,0.000224844,-8.400103729559898,8
164,0.00028687,-8.156481406495255,8
165,0.000171276,-8.672234267528642,8
166,0.000195241,-8.541275865057194,8
167,0.00203276,-6.1983608034443245,6
168,0.00210748,-6.162262358050256,6
169,0.000321408,-8.042799213869209,8
170,0.00237954,-6.040848087290144,6
171,0.000343258,-7.977028206959966,7
172,0.00136175,-6.598984641700491,6
173,0.000204404,-8.49541213035458,8
174,0.000427134,-7.758412776635798,7
175,0.000213567,-8.451559957195743,8
176,0.000173391,-8.659961398079032,8
177,0.000201585,-8.509299429297137,8
178,0.000149426,-8.808709270955788,8
179,0.000214272,-8.448264321977373,8
180,0.000172686,-8.664035641529004,8
181,0.000255153,-8.27364719273388,8
182,0.000117004,-9.053302435716727,9
183,0.000260791,-8.251791237709686,8
184,0.000128986,-8.95580668662388,8
185,0.000418676,-7.778413206859095,7
186,0.000466605,-7.670027482617813,7
187,0.000148017,-8.818183425931757,8
188,0.000142378,-8.857025065303908,8
189,0.000115594,-9.065426506187197,9
190,0.000130396,-8.94493458378883,8
191,0.000101497,-9.195481316569484,9
192,0.00010925,-9.121871723988574,9
193,0.000148722,-8.813431766551139,8
194,0.000125462,-8.983507634086855,8
195,0.000152951,-8.785392949304393,8
196,0.000391187,-7.846324851439621,7
197,0.000242465,-8.324653187900205,8
198,0.000404579,-7.812663537691829,7
199,0.00028969,-8.146699172252125,8
200,0.000451098,-7.703825947166491,7
201,0.000184668,-8.596950939694558,8
202,0.00022414,-8.403239701340393,8
203,0.000225549,-8.396973127726437,8
204,0.000119823,-9.029494904065595,9
205,9.79729e-05,-9.230819648147587,9
206,0.000117708,-9.047303576594095,9
207,0.000160704,-8.735946394429154,8
208,0.000114889,-9.071544113114598,9
209,0.000102907,-9.181684890227132,9
210,9.51536e-05,-9.260018129940468,9
211,0.000120528,-9.023628466880936,9
212,0.000159294,-8.744759006541035,8
213,0.000149426,-8.808709270955788,8
214,0.000122642,-9.006241015640667,9
215,0.000208633,-8.474933830402318,8
216,0.000108546,-9.128336511697094,9
217,0.000211452,-8.46151253558968,8
218,0.000116299,-9.0593460969289,9
219,0.000216386,-8.438446708094002,8
220,0.000107136,-9.141411502537318,9
221,0.000122642,-9.006241015640667,9
222,9.79729e-05,-9.230819648147587,9
223,0.000107136,-9.141411502537318,9
224,0.000100087,-9.209470750206824,9
225,9.51536e-05,-9.260018129940468,9
226,0.000126167,-8.977904131750444,8
227,0.000144492,-8.842286415266193,8
228,0.000130396,-8.94493458378883,8
229,0.000117708,-9.047303576594095,9
230,0.000217796,-8.431951713106972,8
231,0.000858497,-7.060327372099944,7
232,0.000441231,-7.725942010133939,7
233,0.00129691,-6.647770766957572,6
234,0.000413037,-7.791973380638316,7
235,0.000842285,-7.079392121183339,7
236,0.000302377,-8.103835974752526,8
237,0.000456737,-7.691402825070703,7
238,0.000147312,-8.822957771418784,8
239,0.000155065,-8.771666174110983,8
240,0.000103612,-9.17485740473085,9
241,0.000115594,-9.065426506187197,9
242,8.03519e-05,-9.429094819513969,9
243,8.52858e-05,-9.369502588602364,9
244,0.000257972,-8.262659506063935,8
245,0.000100087,-9.209470750206824,9
246,0.000137444,-8.892293996542984,8
247,0.000343258,-7.977028206959966,7
248,0.000229778,-8.378396932554653,8
249,0.000602639,-7.414192213813671,7
250,0.00017621,-8.643834092383635,8
251,0.000424314,-7.765036810778299,7
252,0.000209338,-8.47156038741904,8
253,0.000346782,-7.9668142175190875,7
254,0.000138149,-8.887177745129915,8
255,0.000128986,-8.95580668662388,8
256,0.000101497,-9.195481316569484,9
257,0.000103612,-9.17485740473085,9
258,9.65632e-05,-9.245312841707547,9
259,0.000115594,-9.065426506187197,9
260,0.000124757,-8.98914271268243,8
261,0.000113479,-9.083892760187934,9
262,9.02197e-05,-9.313262751194607,9
263,0.000114184,-9.077699375636806,9
264,0.000114184,-9.077699375636806,9
265,0.000193126,-8.552167732332142,8
266,0.000733035,-7.218317108240761,7
267,0.000370747,-7.899990668684972,7
268,0.00127717,-6.663108586281444,6
269,0.000448279,-7.7100947515315745,7
270,0.0011651,-6.754948358738378,6
271,0.000238941,-8.33929389843287,8
272,0.000602639,-7.414192213813671,7
273,0.000153655,-8.780800728426843,8
274,0.000328456,-8.021107671172,8
275,0.000121233,-9.017796244162055,9
276,0.000111365,-9.102697462960826,9
277,0.000111365,-9.102697462960826,9
278,0.000150836,-8.799317404090674,8
279,0.000183259,-8.604610105170241,8
280,0.000125462,-8.983507634086855,8
281,0.000134625,-8.913017422487721,8
282,0.000127576,-8.966798292518602,8
283,8.52858e-05,-9.369502588602364,9
284,0.000131805,-8.934187000348357,8
285,0.000105726,-9.154659716149625,9
286,8.81052e-05,-9.336979002927428,9
287,9.09245e-05,-9.30548106614401,9
288,8.52858e-05,-9.369502588602364,9
289,9.23342e-05,-9.290095954207509,9
290,8.03519e-05,-9.429094819513969,9
291,0.000136739,-8.897436558654409,8
292,9.79729e-05,-9.230819648147587,9
293,0.000102907,-9.181684890227132,9
294,0.000104317,-9.168076217868153,9
295,0.000115594,-9.065426506187197,9
296,9.23342e-05,-9.290095954207509,9
297,9.09245e-05,-9.30548106614401,9
298,0.000102907,-9.181684890227132,9
299,0.000102907,-9.181684890227132,9
300,9.51536e-05,-9.260018129940468,9
301,0.000246694,-8.307361855762421,8
302,0.000117004,-9.053302435716727,9
303,8.52858e-05,-9.369502588602364,9
304,0.000100792,-9.202451570555946,9
305,8.66955e-05,-9.353108578638977,9
306,0.000100087,-9.209470750206824,9
307,8.59906e-05,-9.361272570010282,9
308,7.89422e-05,-9.446794618850115,9
309,0.000102907,-9.181684890227132,9
310,0.00011207,-9.096386881900337,9
311,0.000158589,-8.749194608041462,8
312,0.000327046,-8.025409724177635,8
313,0.000272774,-8.206866944454944,8
314,7.33035e-05,-9.520902201234806,9
315,0.000108546,-9.128336511697094,9
